Key, Game_Date ,Team,Opponent,Game_Result ,ML_Prediction,ML_Probability,Runs_Scored,Hits ,Runners_Left_On_Base
824,2021-08-11,Boston Red Sox,Tampa Bay Rays,1,1,0.999999999960,20,19,9
590,2019-07-25,Boston Red Sox,New York Yankees,1,1,0.999999999950,19,23,8
482,2018-09-26,Boston Red Sox,Baltimore Orioles,1,1,0.999999999970,19,22,5
441,2018-08-10,Boston Red Sox,Baltimore Orioles,1,1,0.999999999855,19,16,7
585,2019-07-20,Boston Red Sox,Baltimore Orioles,1,1,0.999999997358,17,17,6
193,2017-05-07,Boston Red Sox,Minnesota Twins,1,1,0.999999999455,17,16,8
827,2021-08-14,Boston Red Sox,Baltimore Orioles,1,1,0.999999998368,16,17,4
605,2019-08-09,Boston Red Sox,Los Angeles Angels,1,1,0.999999991115,16,14,4
134,2016-09-02,Boston Red Sox,Oakland Athletics,1,1,0.999999980941,16,17,8
116,2016-08-14,Boston Red Sox,Arizona Diamondbacks,1,1,0.999999943202,16,19,8
790,2021-07-01,Boston Red Sox,Kansas City Royals,1,1,0.999999879249,15,17,6
520,2019-05-04,Boston Red Sox,Chicago White Sox,1,1,0.999999499218,15,21,11
434,2018-08-02,Boston Red Sox,New York Yankees,1,1,0.999999985202,15,19,11
414,2018-07-07,Boston Red Sox,Kansas City Royals,1,1,0.999999846178,15,16,12
244,2017-07-02,Boston Red Sox,Toronto Blue Jays,1,1,0.999999862375,15,21,8
61,2016-06-11,Boston Red Sox,Minnesota Twins,1,1,0.999999830602,15,15,5
717,2021-04-11,Boston Red Sox,Baltimore Orioles,1,1,0.999997120975,14,17,9
525,2019-05-10,Boston Red Sox,Seattle Mariners,1,1,0.999999617002,14,15,6
458,2018-08-29,Boston Red Sox,Miami Marlins,1,1,0.999999837525,14,16,3
401,2018-06-22,Boston Red Sox,Seattle Mariners,1,1,0.999999709165,14,20,8
334,2018-04-10,Boston Red Sox,New York Yankees,1,1,0.999999353433,14,11,6
32,2016-05-09,Boston Red Sox,Oakland Athletics,1,1,0.999998794651,14,15,6
803,2021-07-19,Boston Red Sox,Toronto Blue Jays,1,1,0.999999169406,13,14,8
649,2020-07-24,Boston Red Sox,Baltimore Orioles,1,1,0.999993910102,13,17,10
613,2019-08-18,Boston Red Sox,Baltimore Orioles,1,1,0.999994878789,13,16,8
569,2019-06-29,Boston Red Sox,New York Yankees,0,1,0.999997581012,13,18,10
557,2019-06-14,Boston Red Sox,Baltimore Orioles,1,1,0.999998963526,13,16,10
309,2017-09-15,Boston Red Sox,Tampa Bay Rays,1,1,0.986995220979,13,21,16
213,2017-05-30,Boston Red Sox,Chicago White Sox,1,1,0.999998973249,13,16,7
140,2016-09-09,Boston Red Sox,Toronto Blue Jays,1,1,0.999999175386,13,18,9
93,2016-07-21,Boston Red Sox,Minnesota Twins,1,1,0.999998665354,13,17,4
34,2016-05-11,Boston Red Sox,Oakland Athletics,1,1,0.999999013645,13,17,9
33,2016-05-10,Boston Red Sox,Oakland Athletics,1,1,0.999998380982,13,16,7
861,2021-09-22,Boston Red Sox,New York Mets,1,1,0.999988164098,12,14,4
837,2021-08-26,Boston Red Sox,Minnesota Twins,1,1,0.999992795989,12,9,6
771,2021-06-10,Boston Red Sox,Houston Astros,1,1,0.999997740629,12,14,9
